Cod_IBGE;Mortalidade_infantil;IDHM_Educacao;Densidade_demográfica;Renda_per_capita;Grau_de_Urbanizacao;Indice_de_Gini;Esgoto_Sanitario;Estab_por_mil_Hab;Doses_Aplicadas_mil_Hab;Razao_Medico_mil_Hab;den_binned
3538204;13,33;0,666;98,41;565,9;50,35;0,421;88,16;1,219925449;329,989834;0,271094544;2
3538303;52,63;0,644;7,65;478,97;79,72;0,418;86,28;0,848656294;234,2291372;1,131541726;1
3538501;19,48;0,74;77,6;595,08;93,82;0,498;77,22;1,025866491;314,7211841;0,293104712;2
3538600;2,74;0,625;70,81;604,33;100;0,585;62,15;0,760832351;502,0352265;0,532582645;2
3538709;8,98;0,717;293,27;912,22;98,18;0,54;97,96;2,741918522;905,3460999;2,695749642;3
3538808;7,81;0,699;59,07;655,17;92,13;0,486;97,07;3,009729124;509,3091622;1,469867712;2
3538907;14,65;0,672;30,95;570,01;82,01;0,48;95,19;2,493658369;325,5084053;0,816888086;2
3539004;15,5;0,701;52,9;740,23;91,94;0,381;99,57;2,217499769;372,1703779;0,831562413;2
3539103;15,09;0,698;174,17;443,73;100;0,489;63,82;0,636571004;131,6641027;0,795713755;3
3539202;17,86;0,733;57,63;597,43;95,92;0,529;94,92;1,286150002;432,256642;0,734942858;2
3539301;13,68;0,736;105,08;874,26;93,67;0,521;99,39;3,500393455;557,8921662;1,953707975;2
3539400;11,3;0,723;33,89;768,8;87,57;0,478;88,78;0,681147355;528,5703474;0,378415197;2
3539509;8,42;0,651;92,23;557,25;97,49;0,424;99,05;1,891975949;415,5608542;1,218121501;2
3539608;33,9;0,639;18,07;534,54;88,74;0,386;98,85;0,580607703;557,3833946;0,774143604;2
3539707;21,74;0,652;10,84;472,07;82,66;0,496;98,3;0,571265353;333,3333333;0,571265353;1
3539806;18,19;0,754;6803,29;569,23;98,42;0,446;94,54;0,56258547;597,1714934;0,545275148;4
3539905;14,49;0,717;44,84;714,21;89,01;0,393;97,8;1,411681666;624,4926769;0,882301041;2
3540002;19,23;0,748;28,05;717,26;93,76;0,491;97,81;5,215675218;377,6430787;0,986749366;2
3540101;33,33;0,701;18,63;594,12;88,06;0,456;99,32;0,596836765;491,4950761;0,984600843;2
3540200;5,36;0,633;140,19;566,34;98,99;0,46;99,28;1,684150721;274,4759856;0,852220847;3
3540259;54,55;0,604;22,09;482,85;87,56;0,381;98,53;0,445732115;588,1435257;0,984600843;2
3540309;29,41;0,69;11,85;613,95;88,96;0,384;99,72;1,582278481;684,7310127;1,582278481;2
3540408;25;0,647;13,2;548,45;83,88;0,415;98,61;1,001251564;451,0638298;0,500625782;2
3540507;20,2;0,578;37,36;550,88;48,28;0,506;91,95;1,503759398;516,0042965;2,577873255;2
3540606;9,47;0,706;95,38;650,62;87,08;0,459;96,22;1,818287328;402,4991779;1,934348221;2
3540705;5,36;0,696;229,27;651,87;98,21;0,459;96,96;3,290081698;351,0960778;2,34741784;3
3540754;23,81;0,646;554,17;355,02;75,83;0,371;97,41;0,676263163;108,7817602;0,241522558;3
3540804;4,61;0,661;50,69;707,62;92,01;0,403;99,53;1,264679313;552,66486;1,385124962;2
3540853;14,29;0,629;64,91;229,79;47,89;0,391;95,82;1,029866117;274,2876759;0,686577412;2
3540903;4,41;0,65;128,43;648,98;93,28;0,464;99,79;1,004448271;326,7326733;1,339264361;3
3541000;13,83;0,692;2178;663,09;100;0,511;72,53;0,804812463;437,947381;1,284543813;4
3541059;14,71;0,633;30,05;520,96;81,52;0,397;97,22;0,969743988;638,2854926;0,387897595;2
3541109;16,13;0,689;14,28;560,51;87,99;0,482;98,6;0,995024876;380,3482587;0,248756219;2
3541208;30,3;0,719;17,49;623,02;83,67;0,477;90,1;2,040816327;470,6997085;0,728862974;2
3541307;11,21;0,7;35,07;569,62;93,96;0,486;88,86;1,41509434;481,0849057;0,943396226;2
3541406;10,2;0,774;408,01;881,16;97,96;0,544;97,96;4,043913097;529,0379196;4,708851827;3
3541505;7,08;0,708;52,33;711,5;97,02;0,509;97,95;2,499671096;450,5986054;1,236679384;2
3541604;16,55;0,666;51,89;601,82;85,98;0,44;98,31;2,168049008;374,74475;0,932765271;2
3541653;19,23;0,541;18,5;581,6;25,89;0,491;86,22;1,348435814;196,8716289;0,984600843;2
3541703;6,71;0,7;21,66;585,28;94,97;0,418;98,35;2,081090779;373,8787226;1,004664514;2
3541802;19,61;0,681;14,5;459,36;89,94;0,43;99,07;0,609942056;520,2805733;0,984600843;2
3541901;9,01;0,687;53,81;471,53;82,02;0,471;71,79;0,869977855;234,024043;1,265422335;2
3542008;23,53;0,703;20,81;512,96;92,45;0,432;96,98;3,846153846;592,4615385;0,461538462;2
3542107;9,26;0,696;74,61;593,33;90,12;0,402;97,83;0,445632799;241,7557932;0,334224599;2
3542206;22,96;0,683;18,71;598,42;91,82;0,469;98,45;2,599923736;520,0887441;0,831975595;2
3542305;20;0,56;12,45;392,3;72,27;0,472;51,85;1,303101381;464,4253323;1,563721658;2
3542404;4,03;0,752;76,96;642,12;93,9;0,467;97,34;1,693089118;568,7240265;0,718280232;2
3542503;15,38;0,66;23,44;439,88;59,57;0,408;95,31;1,108801109;553,2917533;0,415800416;2
3542602;6,31;0,702;77,99;579,64;88,77;0,534;84,52;2,065810831;608,3997344;2,065810831;2
3542701;17,54;0,639;30,9;446,72;82,42;0,392;99,02;0,533831576;528,3598025;0,400373682;2
3542800;63,83;0,673;9,95;367,88;45,74;0,477;32,65;1,233806292;846,3911166;0,616903146;1
3542909;14,18;0,625;28,03;590,72;94,64;0,463;98,85;1,851994753;274,8668879;0,231499344;2
3543006;33,71;0,553;23,58;286,52;59,33;0,481;86,11;0,565450947;756,1775516;0,339270568;2
3543105;30,3;0,642;31,81;518,14;82,76;0,422;97,36;1,072041166;519,7255575;1,072041166;2
3543204;22,22;0,676;22,35;600,6;81,93;0,594;90,82;0,688073394;458,7155963;0,688073394;2
3543238;45,45;0,701;11,33;445,68;88,6;0,379;97,46;0,934142924;347,9682391;0,467071462;2
3543253;11,49;0,676;23,02;372,03;31,7;0,423;94,21;0,399467377;685,885486;0,984600843;2
3543303;9,15;0,76;1245,45;726,35;100;0,475;80,7;0,991863358;260,4397821;1,866048013;3
3543402;9,19;0,739;1080,47;1052,76;99,72;0,546;97,48;3,506991314;515,5423479;4,849534278;3
3543501;15,87;0,577;14,32;366,24;75,5;0,515;89,25;1,226993865;538,6503067;0,175284838;2
3543600;23,26;0,69;22,33;598,17;88,75;0,451;93,14;2,018454441;417,2433679;2,018454441;2
3543709;7,75;0,682;34,11;550,16;82,46;0,447;99,65;1,238567073;466,2728659;0,762195122;2
3543808;28,57;0,644;27,84;539,38;91,67;0,438;96,42;1,028806584;492,5925926;2,160493827;2
3543907;11,81;0,766;414,16;840,39;97,82;0,508;98,99;2,942170447;492,1972845;1,674850407;3
3544004;5,15;0,7;155,42;674,87;97,85;0,459;97,04;2,440725244;550,4125988;0,261506276;3
3544103;8;0,745;1399,14;487,07;100;0,405;61,16;0,381403565;252,348643;0,301108078;4
3544202;9,09;0,629;19,81;451,53;79,11;0,401;98,55;0,962295512;397,515528;0,524888461;2
3544251;13,04;0,728;22,37;593,11;96,37;0,609;96,95;2,175450046;449,7742971;1,957905042;2
3544301;37,59;0,704;81,99;544,65;96;0,436;94,54;1,221574892;204,660778;1,879345988;2
3544400;28,57;0,668;13,23;564,45;60,24;0,367;97,39;1,287830006;732,7752737;0,321957502;2
3544509;43,48;0,726;12,96;551,71;87,69;0,404;75;1,003680161;773,8374038;0,669120107;2
3544608;17,86;0,671;18,31;592,76;91,28;0,413;95,44;0,914411119;265,9107535;0,914411119;2
3544707;38,46;0,677;16,44;497,02;84,21;0,477;99,48;0,846740051;504,2337003;0,423370025;2
3544806;17,24;0,697;20,52;588,93;93,07;0,418;96,6;0,661157025;365,2892562;3,305785124;2
3544905;7,52;0,739;38,88;683,68;94,2;0,44;99,19;3,299183886;435,4054523;1,389130057;2
3545001;5,32;0,69;40,33;511,46;66,36;0,425;85,05;0,950231619;256,0280318;0,475115809;2
3545100;27,03;0,649;30,65;449,61;94,16;0,392;96,69;0,586281024;527,2620676;0,195427008;2
3545159;21,51;0,75;83,08;824,83;83,89;0,395;98,65;0,636132316;583,5877863;0,636132316;2
3545209;7,73;0,751;891,82;753,69;99,3;0,454;94,97;1,638179108;491,7050931;0,875429047;3
3545308;12,94;0,665;161,93;533,06;78,71;0,455;93,3;1,582886733;531,397689;1,062795378;3
3545407;9,17;0,637;49,52;474,21;92,14;0,438;34,38;0,769653656;448,1583288;0,549752611;2
3545506;18,87;0,659;9,44;423,45;80,05;0,434;94,07;0,712419853;379,4823082;0,474946569;1
3545605;10,93;0,702;46,87;705,58;94,61;0,437;98,07;2,417405318;503,626108;0,470051034;2
3545704;46,15;0,665;22,03;624,47;89,16;0,424;97,9;1,234132581;658,3215797;0,352609309;2
3545803;9,95;0,731;713,85;730,23;99,21;0,419;98,58;1,573551617;339,0871281;0,720548889;3
3546009;48,78;0,678;54,32;591,21;88,21;0,478;79,48;0,916848861;492,065731;0,705268355;2
3546108;48,78;0,687;11,53;586,72;80,46;0,456;99,43;1,994017946;1111,665005;0,997008973;2
3546207;30,3;0,679;29,99;893,78;78,13;0,676;98,13;0,919751667;295,470223;0,984600843;2
3546256;66,67;0,686;14,45;557,35;68,8;0,531;97,76;3,370245546;529,6100144;0,962927299;2
3546306;12,69;0,635;116,35;594,72;97,83;0,521;99,74;2,075365413;458,3889235;0,88944232;2
3546405;9,04;0,686;42,77;711,61;93,85;0,464;96,11;3,122966818;503,0795923;1,453047061;2
3546504;16,95;0,699;41,65;581,3;96,22;0,43;99,28;0,542986425;457,3755656;0,542986425;2
3546603;6,9;0,751;156,49;745,67;96,06;0,498;97,98;3,603428126;543,0788209;2,175042202;3
3546702;3,16;0,654;273,66;604,6;98,94;0,386;98,91;1,718278667;394,4022299;0,649127496;3
3546801;9,75;0,689;157,94;543,5;81,17;0,473;68,78;0,562756417;457,8658824;0,962131939;3
3546900;20,2;0,703;57,24;555,76;95,87;0,391;99,96;0,700770848;388,2270498;0,984600843;2
3547007;12,35;0,571;24,44;460,87;90,91;0,475;99,66;1,302719427;559,6808337;0,325679857;2
3547106;27,03;0,699;17,62;505,59;91,43;0,403;77,15;1,777461785;684,6782794;0,984600843;2
3547205;111,11;0,733;11,45;747,3;73,96;0,422;99,76;1,325381047;351,2259775;0,662690524;2
3547304;8,32;0,725;774,93;1507,66;100;0,686;42,6;0,34025425;776,2574928;1,505806041;3
3547403;52,63;0,74;11,91;573,16;78,83;0,39;92,94;1,663893511;641,4309484;0,984600843;2
3547502;20,16;0,686;36,54;765,12;91,96;0,488;98,12;2,880424484;310,6310404;1,212810309;2
3547601;8,2;0,704;91,97;646,64;96,22;0,512;99,21;2,460553039;477,1520075;1,054522731;2
3547650;14,29;0,748;19,51;597,11;71,6;0,347;98,65;1,388888889;870,8333333;0,984600843;2
3547700;22,83;0,689;37,76;589,95;94,29;0,534;98,25;2,136433646;424,5043971;0,347791524;2
3547809;7,59;0,769;4089;1021,51;100;0,543;94,48;0,975691307;454,5208232;4,420155448;4
3547908;25,64;0,604;22,33;520,37;75,32;0,418;96,99;3,013409673;359,3491035;1,808045804;2
3548005;15,27;0,576;151,23;588,32;95,59;0,459;61,04;1,18167097;556,1731367;0,568952689;3
3548054;29,13;0,728;6,44;558,83;86,94;0,413;95,35;0,484730974;685,7731459;0,484730974;1
3548104;39,22;0,62;54,15;565,74;65,33;0,43;95,79;1,544799176;374,8712667;0,858221765;2
3548203;21,51;0,632;51,21;593,67;69,87;0,476;62,76;2,263126132;512,8243814;0,905250453;2
3548302;30,3;0,714;32,93;484,96;93,34;0,417;73,4;0,67294751;408,4791386;0,336473755;2
3548401;16,95;0,719;37,31;490,65;97,58;0,352;99,23;0,642673522;424,1645244;0,214224507;2
3548500;9,02;0,807;1541,85;1364,92;99,93;0,562;95,29;3,718191848;959,7670182;5,696251251;4
3548609;8,2;0,638;43,07;525,47;51,61;0,557;86,28;1,424501425;589,4586895;2,374169041;2
3548708;9,29;0,752;2048,52;944,67;98,39;0,553;90,26;1,013439463;573,5808769;2,744783188;4
3548807;6,54;0,811;10509,88;1578,74;100;0,548;99,85;3,72907355;641,5990056;4,899367909;4
3548906;7,74;0,766;221,64;923,62;96;0,499;99,43;3,185894688;445,9799202;2,666589733;3
3549003;51,28;0,658;37,33;442,8;82,11;0,46;99,6;1,867762421;369,8169593;0,373552484;2
3549102;15,97;0,749;176,63;823,48;97,37;0,515;97,59;6,549118388;468,3192123;3,171513625;3
3549201;33,33;0,686;19,84;483,18;77,06;0,364;100;0,807754443;538,368336;0,984600843;2
3549250;153,85;0,738;10,77;533,45;89,3;0,369;97,73;2,162162162;692,972973;2,162162162;1
3549300;43,48;0,692;17,89;590,31;86,45;0,334;97,66;3,022670025;498,7405542;1,007556675;2
3549409;8,53;0,706;126,29;722,9;98,23;0,419;99,7;3,699725504;372,995982;1,79018976;3
3549508;21,28;0,58;32,24;510,93;91,22;0,465;98,58;0,916695313;161,3383752;0,114586914;2
3549607;24,39;0,591;7,27;454,64;79,04;0,548;88,94;1,228501229;286,4864865;0,737100737;1
3549706;5,67;0,717;130,92;680,16;92,17;0,494;97,75;1,541179566;452,3925873;1,447205202;3
3549805;8,42;0,748;1066,51;978,49;93,93;0,508;99,08;2,545074611;731,2624463;5,634884489;3
3549904;9,34;0,764;656,67;955,77;97,97;0,563;93,3;1,59430609;498,6322458;2,606050202;3
3549953;4,95;0,666;84,87;507,98;93,07;0,515;44,56;0,641889723;389,3703062;0,385133834;2
3550001;8,26;0,593;17,31;479,18;59,96;0,484;83,84;1,040779639;434,9512726;0,851546977;2
3550100;9,54;0,695;62,94;641,13;98,66;0,461;96,82;2,855410118;506,4183555;0,909688179;2
3550209;14,22;0,633;35,4;447,67;76,82;0,582;86,14;1,78125;883,5;0,46875;2
3550308;11,19;0,725;8054,66;1126,97;99,1;0,645;92,26;1,541914427;734,141079;3,540960735;4
3550407;4,68;0,674;58,33;689,97;87,02;0,477;95,48;2,426333022;688,9908793;0,760056127;2
3550506;23,26;0,636;10,48;467,68;77,88;0,39;97,96;0,81422174;524,0873931;0,135703623;1
3550605;13,65;0,687;296,56;778,3;96,7;0,511;60,41;2,687710871;431,166009;1,704123063;3
3550704;7,75;0,703;221,13;697,24;98,87;0,502;52,46;2,226430252;910,7706433;1,457508464;3
3550803;19,05;0,609;48,26;557,78;71,12;0,416;98,63;2,345844504;389,8290885;0,335120643;2
3550902;15,04;0,722;24,82;653,91;92,34;0,46;98,83;2,492085943;370,1084394;0,269414697;2
3551009;16,1;0,716;2469,94;661,48;99,81;0,489;87,08;0,771102649;379,1645829;0,354818972;4
3551108;8,47;0,621;29,17;525,38;80,42;0,513;67,81;0,791295747;270,1285856;0,395647873;2
3551207;17,24;0,603;25,69;436,85;86,37;0,445;92,39;0,548546352;544,4322545;0,274273176;2
3551306;48,78;0,74;20,93;706,16;85,33;0,426;99,27;1,214697844;1058,609171;0,984600843;2
3551405;7,41;0,572;51,78;421,83;71,23;0,457;92,43;0,97703957;279,514737;0,325679857;2
3551504;7,85;0,65;357,86;571,8;99,44;0,382;99,58;1,102759148;681,6626907;1,305306747;3
3551603;12,31;0,676;143,47;799,57;87,09;0,484;76,63;2,587463557;471,574344;0,983965015;3
3551702;15,19;0,672;312,13;779,98;99,52;0,475;98,94;3,097544032;429,2918148;1,716317274;3
3551801;4,95;0,562;12,07;383,28;72,4;0,516;87,1;0,633512829;534,6848274;0,475134621;2
3551900;16,22;0,638;124,56;538,52;96,61;0,42;99,77;0,934252014;469,286465;0,233563004;3
3552007;14,29;0,584;15,19;448,24;53,82;0,48;96,23;1,12830432;445,51902;0,644745326;2
3552106;12,08;0,634;91,32;660,37;71,58;0,452;82,44;1,856483511;531,1863445;0,876672769;2
3552205;9,71;0,762;1508,45;874,7;98,98;0,529;97,75;1,740194701;218,2076602;3,082543843;4
3552304;9,43;0,694;12,98;623,29;86,14;0,541;98,28;0,907558667;769,4800985;0,777907429;2
3552403;8,88;0,705;1840,43;668,49;98,82;0,474;93,75;0,865076339;490,2687739;0,759148624;4
3552502;10,75;0,723;1443,19;552,44;96,48;0,491;85,01;0,910646662;658,5659205;0,45360513;4
3552551;27,03;0,631;11,99;454,4;66,73;0,421;94,39;1,01342792;276,9191791;0,984600843;2
3552601;17,86;0,666;35,88;658,52;93,72;0,397;99,11;1,765893037;484,6115035;0,504540868;2
3552700;14,15;0,609;44,75;575,37;90,34;0,407;97,71;2,704912877;445,6186702;0,629049506;2
3552809;13,3;0,71;14207,57;664,47;100;0,49;90,82;0,447386313;928,9395535;1,303408943;4
3552908;12,35;0,684;10,35;522,47;87,88;0,386;97,7;0,825900231;415,4278163;0,660720185;1
3553005;21,62;0,631;95,36;516,23;71,64;0,372;98,33;1,126210676;741,7974322;0,750807118;2
3553104;37,04;0,628;58,8;544,6;93,24;0,422;99,09;1,822097068;576,9421898;0,331290376;2
3553203;34,48;0,718;42,02;718,29;93,88;0,424;98,84;2,867155145;406,3395986;0,796431985;2
3553302;13,2;0,624;41,31;616,56;91,37;0,453;97,95;3,420602552;624,0845503;0,833223699;2
3553401;4,02;0,687;34,75;677,09;93,12;0,421;86,83;1,911969727;455,1284605;2,190798646;2
3553500;33,71;0,578;10,34;408,83;75,14;0,444;87,26;1,298869983;535,783868;0,259773997;1
3553609;6,94;0,692;58,41;550,63;89,6;0,406;98,21;1,268834259;486,8358446;0,555114988;2
3553658;31,25;0,716;52,16;582,81;96,69;0,519;99,38;1,090512541;437,6590331;1,090512541;2
3553708;11,01;0,696;96,2;644,58;96,19;0,468;98,9;2,789042001;358,0616158;0,935796987;2
3553807;17,36;0,606;51,77;502,48;91,14;0,495;98,65;0,776096236;704,6091493;0,431164576;2
3553856;10,53;0,626;25,25;332,69;58,08;0,438;86,48;1,044204664;764,8799165;0,348068221;2
3553906;10,42;0,697;37,08;454,06;94,02;0,399;97,77;0,962993534;565,0020636;0,412711515;2
3553955;14,35;0,68;49,52;572,15;95,18;0,549;99,09;1,283263542;413,0082399;0,202620559;2
3554003;12,99;0,688;232,49;673,96;97,15;0,478;94,1;2,963628947;407,465681;0,949027247;3
3554102;12,53;0,746;503,88;846,33;97,96;0,518;95,93;2,703661167;556,6060756;2,622323587;3
3554201;16,39;0,563;15,3;403,23;76,5;0,481;95,08;0,851607409;466,893762;0,212901852;2
3554300;14,08;0,679;14,88;501,99;82,68;0,474;96,12;1,516909075;638,1725707;0,847684483;2
3554409;10,31;0,684;42,29;598,58;96,25;0,452;99,42;2,083104923;438,0002193;0,657822607;2
3554508;9,42;0,698;104,05;783,04;91,37;0,494;94,8;3,408565238;823,2902393;0,80344752;2
3554607;47,62;0,629;13,51;483,54;78,06;0,473;93,66;1,173249902;360,5788033;0,391083301;2
3554656;40;0,647;33,81;497,97;71,16;0,394;94,42;1,293103448;825,4310345;0,984600843;2
3554706;19,42;0,658;31,75;662,73;87,33;0,442;97,7;0,72068362;392,5666632;0,514774014;2
3554755;142,86;0,697;27,18;482,86;93,66;0,398;99,76;1,174398121;302,9947152;0,984600843;2
3554805;11,95;0,72;246,92;715,72;93,01;0,539;82,39;1,043977554;409,4349471;0,217495324;3
3554904;12,5;0,726;38,31;585,37;88,48;0,412;97,14;0,72111051;534,1626104;0,984600843;2
3554953;18,87;0,63;54,4;572,79;54,29;0,391;59,29;0,915052616;345,7373799;0,152508769;2
3555000;15,03;0,704;104,34;688,97;95,99;0,552;97,83;3,484875006;434,0021959;2,355075346;2
3555109;18,18;0,715;63,3;689,61;78,54;0,495;98,43;2,957386746;505,3770668;0,672133351;2
3555208;71,43;0,721;13,16;670,14;84,62;0,367;99,31;1,046025105;644,874477;0,523012552;2
3555307;90,91;0,675;11,68;633,98;76,07;0,399;99,61;2,216066482;444,8753463;0,55401662;2
3555356;10,87;0,604;30,06;478,37;92,45;0,359;97,04;0,494559842;665,3478404;0,164853281;2
3555406;14,15;0,679;128,23;572,41;97,67;0,597;27,65;0,731027037;653,2570066;1,135903549;3
3555505;11,63;0,674;16,94;522,85;73,75;0,422;95,41;1,286725284;407,0340982;0,643362642;2
3555604;10,64;0,644;40,05;606,31;93,79;0,399;99,17;2,478570691;604,4614272;0,413095115;2
3555703;90,91;0,699;23,33;570,21;80,45;0,362;100;1,725129385;680,8510638;0,575043128;2
3555802;10,53;0,709;43,55;595,62;87,14;0,465;98,71;0,929044246;515,5034259;0,464522123;2
3555901;90,91;0,639;7,93;495,72;93,79;0,422;96,82;2,485501243;689,3123447;0,984600843;1
3556008;6,9;0,683;42,63;682,87;91,84;0,424;99,29;1,975083561;365,2385293;0,759647524;2
3556107;10,93;0,692;88,99;590,86;92,87;0,372;99,26;1,25293657;886,0610807;0,313234143;2
3556206;7,18;0,763;869,76;1247,87;95,63;0,553;92,43;3,334883199;418,8966026;1,763640153;3
3556305;15,53;0,643;30,87;557,41;97,35;0,461;98,61;1,625812906;473,4867434;0,500250125;2
3556354;17,54;0,591;73,89;560,01;62,9;0,39;73,43;0,3;365;0,4;2
3556404;10,79;0,643;160,36;593,94;96,22;0,426;98,47;2,867400786;595,1663815;0,963832197;3
3556453;8,11;0,683;1237,9;717,88;100;0,52;46,76;0,852886547;614,11622;0,379060688;3
3556503;15,17;0,705;3469,19;574,7;100;0,433;88,49;0,381631891;377,1269756;0,323557473;4
3556602;9,01;0,715;43,77;609,6;89,89;0,45;95,88;2,090459901;374,6674268;0,570125428;2
3556701;9,5;0,739;964,76;1308,22;96,86;0,545;82,96;3,637723972;495,169051;0,96747978;3
3556800;8,97;0,683;86,8;626,55;97,07;0,405;99,05;2,343707418;510,7647027;0,59955306;2
3556909;12,2;0,676;92,32;692,71;94,76;0,356;99,74;0,998253057;495,0087347;0,249563264;2
3556958;66,67;0,685;36,92;515,51;88,75;0,36;97,19;1,704545455;407,3863636;0,568181818;2
3557006;13,64;0,747;667,4;643,2;96,19;0,41;95,94;0,859594071;481,2641875;0,567498999;3
3557105;8,61;0,744;224,74;808;97,2;0,499;98,95;2,441150828;647,2863993;3,040540541;3
3557154;32,26;0,674;8,52;523,97;85,27;0,392;97,02;1,171875;425,390625;0,984600843;1
3557204;5,29;0,655;65,8;586,48;94,29;0,481;98;1,636259511;464,861327;0,490877853;2
3557303;7,87;0,695;152,46;581,02;79,76;0,419;96,36;1,083130246;379,9981948;0,722086831;3
